id,name,inventory_line_id/location_id,inventory_line_id/product_id/id,inventory_line_id/product_qty,inventory_line_id/product_uom/id
stock_rawmat_mahachai_8Sep14,นับสต๊อกวัตถุดิบมหาชัย วันที่ 8 Feb 14,วัตถุดิบ มหาชัย,product_rawmat_mahachai_169,0,__export__.product_uom_113
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_165,0,__export__.product_uom_113
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_164,0,__export__.product_uom_113
,,วัตถุดิบ มหาชัย,rawmat_แป้งพ่น,0,product.uom_ถุง
,,วัตถุดิบ มหาชัย,rawmat_I-ดำ-TOYO,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_144,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,rawmat_I-ฟ้า-TOYO,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,rawmat_I-แดง-TOYO,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_146,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,__export__.product_product_7571,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,rawmat_I-เขียว-SCREEN,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,rawmat_I-ขาวเงา-SCREEN,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_145,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,rawmat_I-แดงทอง-SCREEN,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,rawmat_I-น้ำเงิน-SCREEN,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,rawmat_I-มีเดียม-SCREEN,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,rawmat_วิคตอเรีย,0,product.uom_ขวด
,,วัตถุดิบ มหาชัย,rawmat_น้ำยาไดเออร์,0,product.uom_ขวด
,,วัตถุดิบ มหาชัย,rawmat_น้ำยาฟาวแท่น สกรีนซัพพลาย,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_163,0,__export__.product_uom_113
,,วัตถุดิบ มหาชัย,rawmat_สเปรย์ชิลิโคน,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_160,0,product.uom_ถัง
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_158,0,product.uom_ถัง
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_157,0,product.uom_ถัง
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_159,0,product.uom_ถัง
,,วัตถุดิบ มหาชัย,rawmat_น้ำมันผสมหมึก สกรีนซัพพลาย,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,rawmat_น้ำยาล้างเพลท สกรีนซัพพลาย,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,rawmat_น้ำยาเช็ดเพลท สกรีนซัพพลาย,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_162,0,__export__.product_uom_113
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_167,0,__export__.product_uom_113
,,วัตถุดิบ มหาชัย,rawmat_น้ำยาล้างคอนแทค,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,rawmat_น้ำยาเช็ดผ้ายาง สกรีนซัพพลาย,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_161,0,__export__.product_uom_113
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_166,0,__export__.product_uom_113
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_191,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_184,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_188,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_177,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_194,0,product.uom_กระป๋อง
,,วัตถุดิบ มหาชัย,product_rawmat_mahachai_190,0,product.uom_กระป๋อง
